This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2019.11.5)  15 NOV 2019 15:49
entering extended mode
**IBFPR_paper.tex
("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("H:\Thesis PPRE\Paper\MDPI_template\Definitions/mdpi.cls"
Document Class: Definitions/mdpi 09/09/2019 MDPI paper class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\fontenc.st
y"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\t1enc.def"
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02D9 (decimal 729)
   defining Unicode char U+02DB (decimal 731)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+1E9E (decimal 7838)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\ot1enc.dfu"
File: ot1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\omsenc.dfu"
File: omsenc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+FEFF (decimal 65279)
)) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\tools\calc.sty
"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count87
\calc@Bcount=\count88
\calc@Adimen=\dimen103
\calc@Bdimen=\dimen104
\calc@Askip=\skip43
\calc@Bskip=\skip44
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count89
\calc@Cskip=\skip45
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\tools\indentfirst
.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics\graphicx
.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics\graphics
.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics-cfg\grap
hics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\graphics-def\pdft
ex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen105
\Gin@req@width=\dimen106
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\epstopdf
.sty"
Package: epstopdf 2016/05/15 v2.6 Conversion with epstopdf on the fly (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\kvdefi
nekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\ifpdf.
sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\lastpage\lastpage
.sty"

LaTeX Warning: You have requested release `2014/05/01' of LaTeX,
               but only release `2011/06/27' is available.

Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\lineno\lineno.sty
"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count90
\output=\toks17
\linenoprevgraf=\count91
\linenumbersep=\dimen107
\linenumberwidth=\dimen108
\c@linenumber=\count92
\c@pagewiselinenumber=\count93
\c@LN@truepage=\count94
\c@internallinenumber=\count95
\c@internallinenumbers=\count96
\quotelinenumbersep=\dimen109
\bframerule=\dimen110
\bframesep=\dimen111
\bframebox=\box26
LaTeX Info: Redefining \\ on input line 3056.
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\float\float.sty
"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count97
\float@exts=\toks18
\float@box=\box27
\@float@everytoks=\toks19
\@floatcapt=\box28
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amsmath\amsmath.s
ty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen112
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen113
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count98
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count99
\leftroot@=\count100
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count101
\DOTSCASE@=\count102
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box29
\strutbox@=\box30
\big@size=\dimen114
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count103
\c@MaxMatrixCols=\count104
\dotsspace@=\muskip10
\c@parentequation=\count105
\dspbrk@lvl=\count106
\tag@help=\toks21
\row@=\count107
\column@=\count108
\maxfields@=\count109
\andhelp@=\toks22
\eqnshift@=\dimen115
\alignsep@=\dimen116
\tagshift@=\dimen117
\tagwidth@=\dimen118
\totwidth@=\dimen119
\lineht@=\dimen120
\@envbody=\toks23
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\setspace\setspace
.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\enumitem\enumitem
.sty"
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen121
\enit@toks=\toks25
\enit@inbox=\box31
\enit@count@id=\count110
\enitdp@description=\count111
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\mathpazo.s
ty"
Package: mathpazo 2005/04/12 PSNFSS-v9.2a Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup4
)
